invoice_id,subscription_id,invoice_date,due_date,amount,status
107,107,2024-03-27,2024-04-03,9999.0,Unpaid
108,108,2024-05-06,2024-05-13,1499.0,Unpaid
109,109,2024-06-12,2024-06-19,24999.0,Paid
110,110,2025-04-10,2025-04-17,24999.0,Paid
111,111,2025-01-10,2025-01-17,9999.0,Paid
112,112,2024-11-13,2024-11-20,199.0,Paid
113,113,2024-12-17,2024-12-24,1499.0,Paid
114,114,2024-01-13,2024-01-20,999.0,Paid
115,115,2024-02-16,2024-02-23,999.0,Paid
116,116,2024-08-09,2024-08-16,4999.0,Paid
117,117,2024-12-22,2024-12-29,9999.0,Paid
118,118,2024-12-28,2025-01-04,1999.0,Unpaid
119,119,2025-12-31,2026-01-07,2799.0,Overdue
120,120,2024-10-10,2024-10-17,1499.0,Paid
121,121,2024-05-10,2024-05-17,2799.0,Paid
122,122,2025-05-24,2025-05-31,2799.0,Paid
123,123,2025-01-23,2025-01-30,9999.0,Paid
124,124,2024-12-27,2025-01-03,2799.0,Paid
125,125,2024-01-07,2024-01-14,9999.0,Paid
