notification_id,customer_id,notification_type,message,sent_date,is_read
77,9,System,We have updated our terms of service.,2025-10-13,0
78,26,Renewal Reminder,Your subscription will renew soon.,2026-05-16,1
79,53,Renewal Reminder,Your subscription will renew soon.,2025-10-28,1
80,75,Payment Success,Your payment was processed successfully.,2026-04-02,1
81,87,Offer,Special discount available on your next renewal!,2024-05-18,1
82,89,Payment Failed,Your last payment attempt failed. Please update your payment method.,2024-02-24,1
83,88,System,We have updated our terms of service.,2024-06-17,1
84,50,System,We have updated our terms of service.,2024-11-02,0
85,9,Payment Failed,Your last payment attempt failed. Please update your payment method.,2026-02-07,0
86,31,Payment Success,Your payment was processed successfully.,2025-08-24,1
87,72,Payment Success,Your payment was processed successfully.,2026-06-17,1
88,74,Renewal Reminder,Your subscription will renew soon.,2025-02-05,1
89,81,Payment Failed,Your last payment attempt failed. Please update your payment method.,2026-04-25,1
90,52,Renewal Reminder,Your subscription will renew soon.,2024-08-21,1
91,85,System,We have updated our terms of service.,2026-05-06,1
92,40,Renewal Reminder,Your subscription will renew soon.,2024-11-03,1
93,78,Renewal Reminder,Your subscription will renew soon.,2024-04-23,1
94,54,Offer,Special discount available on your next renewal!,2025-09-11,1
95,59,Payment Success,Your payment was processed successfully.,2024-12-09,0
96,11,Payment Failed,Your last payment attempt failed. Please update your payment method.,2025-02-07,1
97,80,Renewal Reminder,Your subscription will renew soon.,2024-10-26,1
98,12,Payment Failed,Your last payment attempt failed. Please update your payment method.,2024-07-10,1
99,53,System,We have updated our terms of service.,2026-04-06,0
100,16,Payment Success,Your payment was processed successfully.,2025-11-30,0
101,49,Payment Success,Your payment was processed successfully.,2025-02-03,1
102,43,Payment Success,Your payment was processed successfully.,2025-01-06,0
103,29,Payment Failed,Your last payment attempt failed. Please update your payment method.,2026-06-30,1
104,40,Offer,Special discount available on your next renewal!,2024-11-22,0
105,21,Offer,Special discount available on your next renewal!,2025-06-23,0
106,1,Payment Success,Your payment was processed successfully.,2024-04-16,0
107,59,System,We have updated our terms of service.,2026-04-08,1
108,95,Payment Failed,Your last payment attempt failed. Please update your payment method.,2025-11-23,0
109,71,System,We have updated our terms of service.,2025-11-13,1
110,18,Payment Failed,Your last payment attempt failed. Please update your payment method.,2025-11-13,1
111,10,System,We have updated our terms of service.,2025-09-30,1
112,57,Payment Failed,Your last payment attempt failed. Please update your payment method.,2024-10-29,1
113,40,Offer,Special discount available on your next renewal!,2025-06-18,0
114,84,Offer,Special discount available on your next renewal!,2025-05-20,1
115,89,Renewal Reminder,Your subscription will renew soon.,2024-02-28,0
116,72,Offer,Special discount available on your next renewal!,2025-04-03,1
117,97,System,We have updated our terms of service.,2026-07-01,0
118,94,System,We have updated our terms of service.,2026-02-06,1
119,5,Payment Failed,Your last payment attempt failed. Please update your payment method.,2025-05-09,0
120,1,Payment Failed,Your last payment attempt failed. Please update your payment method.,2024-05-27,0
121,76,System,We have updated our terms of service.,2025-06-04,0
122,51,Payment Success,Your payment was processed successfully.,2026-02-04,1
123,81,Payment Success,Your payment was processed successfully.,2024-10-25,0
124,54,System,We have updated our terms of service.,2025-02-21,0
125,87,Offer,Special discount available on your next renewal!,2025-05-19,1
126,89,Payment Failed,Your last payment attempt failed. Please update your payment method.,2024-11-27,0
127,74,Offer,Special discount available on your next renewal!,2026-04-25,0
128,69,Payment Failed,Your last payment attempt failed. Please update your payment method.,2026-07-04,0
129,26,System,We have updated our terms of service.,2026-04-06,0
130,21,Payment Failed,Your last payment attempt failed. Please update your payment method.,2026-01-26,0
131,88,Payment Failed,Your last payment attempt failed. Please update your payment method.,2024-02-24,1
132,50,Payment Failed,Your last payment attempt failed. Please update your payment method.,2025-12-11,0
133,35,Payment Failed,Your last payment attempt failed. Please update your payment method.,2026-07-01,1
134,26,System,We have updated our terms of service.,2024-11-24,1
135,52,Renewal Reminder,Your subscription will renew soon.,2025-11-28,1
136,47,Offer,Special discount available on your next renewal!,2024-11-23,1
137,61,Payment Failed,Your last payment attempt failed. Please update your payment method.,2024-04-25,0
138,80,Offer,Special discount available on your next renewal!,2025-05-28,1
139,82,Payment Success,Your payment was processed successfully.,2026-03-08,1
140,6,Payment Success,Your payment was processed successfully.,2024-10-12,1
141,85,System,We have updated our terms of service.,2026-05-18,1
142,97,Renewal Reminder,Your subscription will renew soon.,2024-10-08,1
143,47,Offer,Special discount available on your next renewal!,2025-06-26,1
144,81,Renewal Reminder,Your subscription will renew soon.,2024-09-22,1
145,99,Renewal Reminder,Your subscription will renew soon.,2024-02-12,1
146,46,System,We have updated our terms of service.,2025-01-03,1
147,32,Renewal Reminder,Your subscription will renew soon.,2026-06-15,0
148,97,System,We have updated our terms of service.,2025-11-25,1
149,92,Renewal Reminder,Your subscription will renew soon.,2024-11-10,0
150,83,Payment Success,Your payment was processed successfully.,2026-01-10,0
